OriginAirportID,DestAirportID,Airline,OriginCityName,Distance,AirTime,Month
10140,10397,3,150,1269,152.0,6
10721,14843,15,71,1674,208.0,6
10397,12451,3,12,270,42.0,5
11193,11618,17,122,569,80.0,3
13198,11278,2,79,949,111.0,4
11057,13485,6,35,708,99.0,3
14193,11057,6,118,488,81.0,4
12451,13303,14,43,335,52.0,1
14747,14057,12,6,129,31.0,5
13198,13930,1,79,403,65.0,3
13244,11278,11,62,762,99.0,6
10423,13930,14,16,977,131.0,1
13303,11298,5,24,1121,151.0,7
14831,13891,2,7,333,48.0,4
11057,12339,6,35,427,70.0,2
14679,14831,0,5,417,65.0,5
10713,12892,0,100,674,92.0,1
10821,13204,2,59,787,115.0,4
11278,14193,6,10,816,109.0,7
12191,13232,2,61,937,122.0,6
14843,13204,16,28,1189,146.0,7
13422,10397,9,82,302,55.0,2
10721,11618,11,71,200,44.0,3
13198,14082,17,79,1125,132.0,2
13577,11057,6,116,157,36.0,3
12892,10721,1,2,2611,294.0,5
11603,14747,12,143,234,51.0,2
11884,12892,12,147,945,124.0,1
11057,10257,1,35,646,85.0,1
12266,13930,7,61,925,119.0,2
13244,11298,1,62,431,67.0,5
13204,11057,1,60,468,72.0,1
15376,11292,2,64,639,87.0,1
14524,12478,9,78,288,45.0,4
11298,14122,1,25,1067,131.0,1
11298,11109,0,25,592,104.0,1
10397,13487,3,12,907,120.0,6
11057,13198,1,35,808,114.0,7
11433,13871,0,4,651,88.0,5
11057,12889,1,35,1916,263.0,4
11278,14027,15,10,857,119.0,7
10713,13796,2,100,512,79.0,1
10821,13577,2,59,399,63.0,1
12173,12758,4,81,163,30.0,7
10397,13204,3,12,404,58.0,7
14520,13487,0,332,190,41.0,6
13487,14730,0,31,604,76.0,3
13830,14831,4,73,2355,288.0,3
11292,14107,2,22,602,91.0,5
14100,11697,5,74,992,143.0,4
10423,10397,3,16,813,105.0,6
12266,10821,7,61,1235,152.0,4
11618,11298,16,26,1372,228.0,1
10299,10245,12,161,288,51.0,3
14771,14489,0,27,462,68.0,3
14869,14107,3,14,507,77.0,3
14679,13796,2,5,446,61.0,7
11278,13930,0,10,612,95.0,6
14107,14893,2,8,647,102.0,4
14027,10397,3,86,545,84.0,6
13930,12953,7,11,733,98.0,2
11433,10257,9,4,489,62.0,3
12478,11433,9,17,509,88.0,4
11697,12544,17,37,643,,1
10423,12892,3,16,1242,161.0,6
13487,13930,7,31,334,57.0,6
13204,14307,2,60,1072,144.0,7
13931,11057,1,101,290,,2
11057,14122,1,35,366,58.0,7
15304,10821,2,50,842,,5
11298,12478,15,25,1391,216.0,5
11278,13303,1,10,919,131.0,7
15356,11697,16,155,1026,161.0,3
11298,10980,14,25,695,94.0,5
13931,12478,11,101,290,48.0,1
14831,13891,2,7,333,50.0,4
12173,13830,4,81,100,22.0,5
10423,12889,5,16,1090,148.0,2
10423,12191,2,16,148,36.0,5
12889,12892,3,3,236,45.0,7
10469,13930,14,190,122,37.0,4
10529,13487,3,40,1050,134.0,5
12448,12191,2,119,359,60.0,1
14100,14576,18,74,257,53.0,4
13930,11577,20,11,398,55.0,6
13796,10800,2,42,325,49.0,5
14057,14747,3,15,129,32.0,1
10299,10926,8,161,160,33.0,5
12264,12478,11,10,228,48.0,5
13264,14869,0,127,575,87.0,1
13277,11057,18,108,372,64.0,5
13303,10693,2,24,806,120.0,3
14771,11057,1,27,2296,275.0,7
14107,12954,2,8,355,61.0,5
11637,11298,0,65,968,131.0,6
11618,14027,7,26,1023,149.0,3
13796,14747,2,42,672,102.0,2
14679,14771,2,5,447,60.0,6
13830,14893,4,73,2404,268.0,2
10721,11057,1,71,728,108.0,6
11292,13502,7,22,196,36.0,2
11057,12451,6,35,328,55.0,3
14057,11618,7,15,2434,261.0,6
14574,10397,9,125,357,51.0,6
10397,11150,9,12,83,27.0,4
11298,14730,10,25,733,100.0,7
13232,12191,2,11,937,122.0,7
11292,11638,0,22,844,128.0,2
14635,13296,5,67,1271,166.0,3
10397,10990,9,12,457,78.0,7
10721,13204,3,71,1121,151.0,7
14122,11433,0,33,201,39.0,4
10821,10397,2,59,577,78.0,5
13871,11298,1,48,583,99.0,2
12264,12266,7,10,1190,158.0,4
13342,10721,9,91,860,97.0,1
14100,11278,6,74,119,27.0,5
10423,11618,5,16,1504,210.0,6
15016,13487,2,69,448,69.0,6
14100,15304,1,74,920,131.0,6
12951,12266,10,76,201,50.0,4
14100,13930,7,74,678,100.0,7
11292,11278,16,22,1476,173.0,3
12889,11292,16,3,628,79.0,4
12266,12953,3,61,1416,157.0,1
12889,13891,2,3,197,37.0,4
13796,12173,2,42,2409,331.0,1
13342,13930,14,91,67,26.0,6
14831,10713,0,7,523,73.0,7
12266,14109,0,61,372,55.0,1
15919,12953,11,46,1147,141.0,3
14893,14107,0,96,647,96.0,6
11292,14100,7,22,1558,179.0,3
11697,12953,3,37,1076,146.0,7
14869,15041,0,14,222,38.0,7
13930,11433,3,11,235,46.0,1
11042,12953,11,54,419,68.0,6
11292,13158,0,22,563,79.0,3
14057,11292,7,15,991,130.0,2
12266,14771,7,61,1635,229.0,4
11775,12889,17,192,1104,159.0,3
13204,10821,5,60,787,106.0,6
12892,14679,0,2,109,30.0,2
10397,13303,3,12,594,97.0,3
12266,10747,19,61,308,52.0,6
11298,13244,14,25,431,55.0,1
11057,14576,1,35,573,82.0,7
11292,15376,0,22,639,109.0,5
12478,13930,11,17,740,118.0,6
12173,12982,4,81,102,20.0,6
12896,11298,10,103,282,45.0,7
13931,12478,9,101,290,47.0,4
11278,10693,2,10,562,92.0,5
15304,14771,7,50,2393,294.0,7
12217,10397,3,152,151,31.0,3
14771,14679,7,27,447,70.0,7
10821,10397,3,59,577,85.0,3
13204,14100,5,60,861,122.0,5
11292,15304,2,22,1506,178.0,2
10821,13232,2,59,611,99.0,1
12523,12819,8,254,234,41.0,4
13204,10693,2,60,616,111.0,2
11278,13232,2,10,601,97.0,2
10431,11057,6,94,91,23.0,3
11298,10372,0,25,701,114.0,2
14771,14679,2,27,447,65.0,3
10431,11057,6,94,91,26.0,2
12478,10721,15,17,187,38.0,3
12478,14107,1,17,2153,310.0,5
12173,12402,2,81,216,35.0,4
14771,12264,7,27,2419,276.0,6
15624,13244,17,135,373,57.0,7
14747,12523,3,6,909,,7
14057,13204,8,15,2534,286.0,1
12889,11433,5,3,1749,202.0,7
14986,11618,11,55,1034,142.0,5
14122,13930,13,33,413,119.0,4
11973,12266,19,248,376,67.0,5
11292,14107,2,22,602,82.0,1
11292,10423,2,22,775,102.0,5
11423,15016,2,112,259,40.0,7
12266,13198,10,61,643,89.0,7
11298,14814,14,25,190,36.0,3
14100,10529,1,74,196,43.0,6
14107,14747,1,8,1107,161.0,4
13930,11076,0,11,360,64.0,6
11292,14683,7,22,794,102.0,3
12478,10423,3,17,1521,219.0,1
11193,11618,17,122,569,83.0,2
13204,12197,15,60,972,129.0,3
11292,11618,7,22,1605,186.0,4
13930,14771,7,11,1846,272.0,4
14747,14057,8,6,129,27.0,4
11292,10372,0,22,125,26.0,1
10721,13487,15,71,1124,190.0,4
11292,15016,2,22,770,93.0,5
12478,10397,3,17,760,111.0,4
10693,10994,2,20,439,69.0,5
10627,11292,0,34,516,83.0,4
14908,14747,8,9,978,127.0,7
10397,11146,9,12,363,65.0,7
13485,13930,20,203,109,33.0,1
14843,12478,3,28,1598,226.0,1
14683,12892,2,107,1211,169.0,5
14869,11298,3,14,989,124.0,1
14100,11697,1,74,992,151.0,6
10693,11278,2,20,562,79.0,6
10800,11298,1,123,1231,146.0,3
10821,12478,11,59,184,47.0,3
12264,14122,10,10,182,34.0,5
15016,11292,0,69,770,117.0,6
13487,13232,0,31,349,68.0,7
13422,10397,9,82,302,55.0,7
10792,13204,15,120,1011,136.0,4
14027,13930,1,86,1143,172.0,3
14108,11057,6,18,607,79.0,1
11259,13495,2,41,436,61.0,7
14869,14107,3,14,507,91.0,7
12217,11298,14,152,603,88.0,7
15304,10397,2,50,406,64.0,3
11298,12173,1,25,3784,456.0,5
10397,11996,3,12,153,29.0,7
11278,10257,6,10,318,58.0,2
12892,10423,1,2,1242,157.0,6
14908,13930,1,9,1726,211.0,6
12264,11057,10,10,322,54.0,7
11292,15048,0,22,466,66.0,2
11057,13139,6,35,175,33.0,6
12266,11278,10,61,1208,136.0,3
13930,11995,20,11,589,88.0,5
10721,11618,7,71,200,50.0,2
14689,11292,7,174,916,120.0,1
12953,13303,3,17,1096,,6
14843,11618,7,28,1608,227.0,4
14955,12016,7,348,129,29.0,4
14747,12982,8,6,2701,316.0,2
14057,14747,12,15,129,32.0,7
14107,10800,2,8,369,63.0,4
13891,14057,8,80,838,119.0,3
10994,12478,9,99,636,98.0,5
10397,12007,9,12,241,46.0,3
13930,11603,7,11,1780,243.0,6
14952,11298,14,312,630,,2
13830,14747,3,73,2640,315.0,1
11697,12953,15,37,1076,145.0,7
13930,14576,14,11,528,65.0,7
14869,11603,0,14,618,102.0,4
11884,14869,3,147,546,73.0,7
13204,10721,15,60,1121,136.0,4
14122,14635,5,33,966,133.0,3
10397,12451,3,12,270,48.0,3
11697,14100,16,37,992,145.0,6
14908,14747,8,9,978,142.0,6
13487,12339,3,31,503,72.0,2
10693,13303,1,20,806,118.0,6
11057,12323,1,35,185,33.0,6
12892,12889,2,2,236,43.0,7
13930,11267,20,11,240,38.0,2
14492,11057,1,23,130,32.0,5
10721,14771,15,71,2704,355.0,6
11298,12448,0,25,408,62.0,5
13930,10721,1,11,867,95.0,3
13931,12953,11,101,296,59.0,2
11618,15304,7,26,997,145.0,4
10423,15304,1,16,928,145.0,7
12889,10800,2,3,223,44.0,7
12266,12448,19,61,351,64.0,7
11292,12266,7,22,862,110.0,5
12339,11433,3,77,231,42.0,3
10397,13360,3,12,442,81.0,4
13232,11697,2,11,1167,145.0,3
14683,11540,2,107,496,71.0,4
14747,12892,0,6,954,142.0,3
11298,14683,1,25,247,41.0,6
10747,12266,19,216,308,56.0,3
14100,10397,3,74,666,105.0,4
13830,13930,7,73,4184,421.0,2
14869,10849,0,14,347,59.0,7
11298,11433,3,25,986,129.0,5
14771,12892,15,27,337,53.0,4
11193,14107,1,122,1569,226.0,1
12819,14747,8,239,680,92.0,5
12266,12889,5,61,1222,167.0,3
14107,12892,2,8,370,56.0,2
11057,11973,6,35,577,,1
13158,11292,0,219,563,91.0,2
14747,11298,1,6,1660,202.0,3
10279,11292,0,209,359,60.0,2
14771,15376,0,27,751,102.0,3
10397,13232,16,12,591,,7
11986,14100,18,146,573,79.0,5
10423,13930,14,16,977,128.0,3
14747,14679,8,6,1050,136.0,7
12892,11618,7,2,2454,281.0,7
13930,10821,2,11,621,83.0,4
12217,12264,19,152,596,86.0,1
13377,10397,9,172,448,64.0,3
14122,14100,11,33,268,49.0,7
11298,14635,1,25,1017,121.0,1
12402,12173,4,187,216,33.0,5
14027,11057,1,86,590,88.0,7
14747,14107,8,6,1107,146.0,4
14679,11292,16,5,853,113.0,6
13487,11057,3,31,930,107.0,3
12758,12173,2,113,163,28.0,6
13930,14747,3,11,1721,233.0,7
13930,14108,20,11,130,34.0,2
13204,10821,5,60,787,104.0,1
11617,11057,6,308,221,49.0,6
12953,10599,9,17,866,127.0,1
13931,13930,11,101,717,,3
13891,14893,2,80,390,63.0,1
13029,11292,19,131,423,64.0,7
14057,10713,12,15,344,60.0,2
12264,12889,7,10,2065,275.0,4
14262,14771,0,137,421,64.0,3
12266,10781,19,61,253,40.0,7
15304,14492,3,50,587,83.0,6
14704,11057,18,225,371,70.0,3
14747,10721,8,6,2496,286.0,7
12191,13244,2,61,484,69.0,3
13796,12889,16,42,407,68.0,2
11292,14831,2,22,948,138.0,6
14747,12892,8,6,954,123.0,4
11697,15016,2,37,1057,142.0,7
10423,11292,7,16,775,129.0,5
12339,14986,17,77,876,119.0,6
14908,11292,7,9,846,107.0,3
15016,12266,10,69,667,111.0,5
13487,11433,3,31,528,74.0,4
13930,11288,0,11,156,30.0,3
12339,12478,11,77,665,88.0,2
12217,13930,0,152,510,89.0,5
12266,13232,2,61,917,128.0,5
12264,14107,7,10,1956,265.0,5
13303,14122,1,24,1013,141.0,4
11259,10397,2,41,721,97.0,1
11298,10728,14,25,270,,3
13930,10994,14,11,760,100.0,5
14747,12982,8,6,2701,346.0,4
14730,13204,5,145,719,103.0,6
14107,11618,7,8,2133,224.0,3
13851,13930,0,45,693,,2
11292,13342,0,22,896,111.0,4
11278,11995,6,10,248,49.0,1
10529,11433,3,40,549,93.0,6
10721,11697,15,71,1237,177.0,3
15016,13204,2,69,882,116.0,4
13891,13796,2,80,362,55.0,2
11433,11292,2,4,1123,163.0,6
14747,11618,7,6,2402,259.0,2
11259,10397,2,41,721,101.0,4
10693,13487,2,20,695,104.0,3
13204,13198,16,60,1072,152.0,2
12266,10185,19,61,190,40.0,5
11292,15016,16,22,770,97.0,1
12953,13495,15,17,1183,175.0,6
13796,14747,2,42,672,102.0,5
12889,10721,5,3,2381,259.0,7
13204,10397,3,60,404,59.0,7
12953,13931,9,17,296,58.0,2
12478,11433,9,17,509,80.0,7
10721,12339,11,71,818,128.0,4
10423,12478,1,16,1521,173.0,2
11298,15412,14,25,771,91.0,2
13891,14057,8,80,838,114.0,5
13485,11057,6,203,708,93.0,4
11618,14843,15,26,1608,189.0,2
13485,13930,20,203,109,32.0,1
14679,10721,15,5,2588,287.0,1
15304,13303,14,50,204,52.0,6
13930,13230,20,11,594,79.0,1
11292,14193,0,22,1179,162.0,6
12264,11433,19,10,383,66.0,5
14893,10713,2,96,437,62.0,6
14893,14747,8,96,605,85.0,5
14100,14771,1,74,2521,342.0,2
10397,13204,3,12,404,63.0,1
13577,11697,5,116,529,,6
13487,10821,3,31,936,113.0,1
10397,12953,3,12,762,98.0,4
13930,11066,14,11,296,47.0,6
10423,14908,1,16,1209,161.0,6
13930,13487,7,11,334,58.0,7
12982,12892,1,56,2615,302.0,1
11996,10821,2,154,426,56.0,3
14771,11057,1,27,2296,261.0,6
10792,11292,2,120,1359,203.0,1
12889,13796,2,3,407,67.0,2
14100,15304,1,74,920,130.0,5
10693,12266,10,20,657,94.0,7
10721,12451,11,71,1010,161.0,7
11986,12953,9,146,618,88.0,5
14107,11292,7,8,602,80.0,7
11057,10721,1,35,728,101.0,7
11618,11278,13,26,199,44.0,3
13264,14747,0,127,352,57.0,3
13930,15370,11,11,585,,6
14893,14908,2,96,404,62.0,2
12264,11618,7,10,212,42.0,1
11066,13303,11,98,990,134.0,7
11298,10397,1,25,731,90.0,4
13198,13796,2,79,1489,199.0,6
13930,12953,1,11,733,,2
11259,10693,2,41,623,80.0,1
11278,12191,2,10,1218,193.0,2
15919,12953,11,46,1147,148.0,2
13930,10821,2,11,621,82.0,5
11618,14231,13,26,515,76.0,5
10990,11057,18,265,245,43.0,5
13930,10408,20,11,161,30.0,5
13303,14100,1,24,1013,133.0,2
12889,11433,3,3,1749,197.0,4
11057,12264,6,35,322,48.0,4
10397,12478,3,12,760,110.0,7
12544,14112,17,264,528,76.0,4
13204,12478,15,60,944,129.0,5
13342,11292,0,91,896,135.0,1
12264,13487,0,10,908,138.0,1
11292,13198,2,22,533,69.0,7
11292,13433,0,22,604,91.0,4
13871,11298,1,48,583,86.0,4
13796,11292,2,42,957,127.0,2
14831,14679,2,7,417,68.0,7
11637,11292,16,65,627,90.0,1
13487,14747,3,31,1399,194.0,7
11057,14747,1,35,2279,300.0,5
14869,14679,3,14,626,93.0,3
13232,11066,2,11,283,43.0,6
12478,13931,11,17,290,,4
14100,10397,3,74,666,,1
10185,12266,19,196,190,39.0,5
11697,14492,15,37,680,97.0,4
11298,11823,0,25,859,111.0,1
11618,11057,1,26,529,80.0,6
14747,12892,8,6,954,122.0,2
10721,11278,11,71,399,68.0,5
10721,14492,11,71,612,,2
13232,11057,2,11,584,100.0,5
14100,10529,18,74,196,38.0,3
11097,11292,0,92,391,60.0,4
12339,12478,9,77,665,102.0,4
12266,11433,0,61,1075,122.0,2
13930,12339,11,11,177,33.0,5
10397,11624,3,12,646,85.0,5
10397,11618,5,12,746,112.0,6
13204,11057,1,60,468,92.0,6
11066,12191,2,98,1001,135.0,6
14747,10849,8,6,543,77.0,7
14771,12889,0,27,414,70.0,5
11292,15370,19,22,541,76.0,6
13303,12953,1,24,1096,136.0,4
14107,11292,1,8,602,78.0,4
11638,12892,0,195,209,38.0,1
11042,10821,2,54,314,49.0,6
10397,10994,3,12,259,46.0,5
11066,15016,2,98,409,58.0,6
14683,12892,0,107,1211,176.0,3
10800,13796,2,123,325,49.0,3
10721,10397,3,71,946,147.0,4
12892,11057,1,2,2125,263.0,7
13487,12889,3,31,1299,152.0,3
11618,11057,1,26,529,80.0,6
14683,11540,2,107,496,84.0,3
12173,12889,2,81,2762,326.0,5
13204,11298,1,60,985,137.0,5
10529,12264,7,40,326,53.0,6
10821,14986,2,59,880,137.0,4
14321,11057,1,19,813,126.0,4
10397,11618,7,12,746,104.0,5
11278,12892,1,10,2311,297.0,6
11298,13830,1,25,3711,464.0,4
14747,11292,16,6,1024,129.0,6
14492,11618,7,23,416,71.0,5
13931,14100,6,101,212,41.0,1
13930,14100,1,11,678,86.0,6
14307,13204,2,126,1072,137.0,7
12889,14716,17,3,359,54.0,2
11618,11057,1,26,529,83.0,3
13342,10397,3,91,669,86.0,7
15016,15304,2,69,869,104.0,5
12953,14307,9,17,143,30.0,2
11013,11433,0,314,284,46.0,3
14869,11292,0,14,391,53.0,4
11042,12478,11,54,425,73.0,3
11150,10397,9,194,83,25.0,5
11905,11298,14,341,140,35.0,3
15304,11433,3,50,983,133.0,5
11953,11057,6,229,388,66.0,5
13851,14107,2,45,833,113.0,6
14679,13930,1,5,1723,208.0,7
14685,11057,6,58,213,52.0,2
14893,14747,0,96,605,95.0,6
11618,11193,13,26,569,90.0,1
13930,13487,3,11,334,60.0,7
10693,12478,9,20,765,113.0,6
14100,13204,5,74,861,124.0,7
14893,12954,2,96,387,59.0,6
12266,13158,7,61,429,62.0,7
